date,lon,lat,Petorca
1950-01-02,-70.99,-32.28,8.10738e-09
1950-01-03,-70.99,-32.28,2.48574e-09
1950-01-04,-70.99,-32.28,4.27756e-09
1950-01-05,-70.99,-32.28,1.42185e-08
1950-01-06,-70.99,-32.28,4.31108e-09
1950-01-07,-70.99,-32.28,2.13584e-08
1950-01-08,-70.99,-32.28,2.5037e-09
1950-01-09,-70.99,-32.28,7.89552e-09
1950-01-10,-70.99,-32.28,8.59483e-09
1950-01-11,-70.99,-32.28,2.67051e-08
1950-01-12,-70.99,-32.28,3.74641e-09
1950-01-13,-70.99,-32.28,1.74309e-09
1950-01-14,-70.99,-32.28,6.75929e-09
1950-01-15,-70.99,-32.28,7.35782e-09
1950-01-16,-70.99,-32.28,3.83197e-09
1950-01-17,-70.99,-32.28,3.0932e-09
1950-01-18,-70.99,-32.28,1.17458e-08
1950-01-19,-70.99,-32.28,3.2417e-10
1950-01-20,-70.99,-32.28,6.52123e-09
1950-01-21,-70.99,-32.28,3.07257e-09
1950-01-22,-70.99,-32.28,1.66416e-07
1950-01-23,-70.99,-32.28,1.03866e-08
1950-01-24,-70.99,-32.28,3.13849e-07
1950-01-25,-70.99,-32.28,1.38527e-06
1950-01-26,-70.99,-32.28,1.31556e-08
1950-01-27,-70.99,-32.28,8.86291e-10
1950-01-28,-70.99,-32.28,8.01624e-10
1950-01-29,-70.99,-32.28,3.17654e-06
1950-01-30,-70.99,-32.28,9.0606e-10
1950-01-31,-70.99,-32.28,5.15429e-09
1950-02-01,-70.99,-32.28,1.22178e-08
1950-02-02,-70.99,-32.28,1.31908e-08
1950-02-03,-70.99,-32.28,4.47153e-08
1950-02-04,-70.99,-32.28,5.17518e-09
1950-02-05,-70.99,-32.28,4.59182e-07
1950-02-06,-70.99,-32.28,1.44223e-05
1950-02-07,-70.99,-32.28,1.78801e-06
1950-02-08,-70.99,-32.28,1.30947e-08
1950-02-09,-70.99,-32.28,5.79951e-09
1950-02-10,-70.99,-32.28,1.31437e-08
1950-02-11,-70.99,-32.28,4.29681e-08
1950-02-12,-70.99,-32.28,2.4221e-08
1950-02-13,-70.99,-32.28,3.38933e-08
1950-02-14,-70.99,-32.28,1.91012e-09
1950-02-15,-70.99,-32.28,8.43209e-08
1950-02-16,-70.99,-32.28,1.99979e-09
1950-02-17,-70.99,-32.28,8.13187e-10
1950-02-18,-70.99,-32.28,4.41002e-05
1950-02-19,-70.99,-32.28,4.19519e-08
1950-02-20,-70.99,-32.28,8.25841e-10
1950-02-21,-70.99,-32.28,7.28375e-09
1950-02-22,-70.99,-32.28,1.52044e-06
1950-02-23,-70.99,-32.28,3.13017e-08
1950-02-24,-70.99,-32.28,2.74262e-07
1950-02-25,-70.99,-32.28,6.34296e-09
1950-02-26,-70.99,-32.28,9.00854e-09
1950-02-27,-70.99,-32.28,2.38042e-09
1950-02-28,-70.99,-32.28,2.19705e-09
1950-03-01,-70.99,-32.28,9.512e-11
1950-03-02,-70.99,-32.28,2.23499e-10
1950-03-03,-70.99,-32.28,3.17281e-11
1950-03-04,-70.99,-32.28,2.16038e-09
1950-03-05,-70.99,-32.28,1.15205e-08
1950-03-06,-70.99,-32.28,1.37882e-08
1950-03-07,-70.99,-32.28,2.28965e-10
1950-03-08,-70.99,-32.28,3.63433e-09
